"annotation_id","annotator","created_at","id","label1_user_rating","label2_size_bytes","lead_time","prime_genre","sentiment","size_bytes","updated_at","user_rating"
1,"2","2024-10-14T17:02:43.368814Z",1,"medium","large",3.995,"Games","medium",100788224,"2024-10-14T17:02:43.368814Z",4.0
2,"2","2024-10-14T17:02:57.178035Z",2,"medium","large",1.788,"Productivity","medium",158578688,"2024-10-14T17:02:57.178035Z",4.0
3,"2","2024-10-14T17:03:07.306554Z",3,"medium","large",2.487,"Weather","medium",100524032,"2024-10-14T17:03:07.306554Z",3.5
4,"2","2024-10-14T17:03:21.007048Z",4,"medium","large",1.938,"Shopping","medium",128512000,"2024-10-14T17:03:21.007048Z",4.0
5,"2","2024-10-14T17:03:28.310758Z",5,"high","medium",2.304,"Reference","high",92774400,"2024-10-14T17:03:28.310758Z",4.5
6,"2","2024-10-14T17:03:34.868953Z",6,"medium","medium",1.583,"Games","medium",10485713,"2024-10-14T17:03:34.868953Z",4.0
7,"2","2024-10-14T17:03:41.802896Z",7,"medium","large",1.843,"Finance","medium",227795968,"2024-10-14T17:03:41.802896Z",4.0
8,"2","2024-10-14T17:03:48.613011Z",8,"medium","large",1.715,"Music","medium",130242560,"2024-10-14T17:03:48.613011Z",4.0
9,"2","2024-10-14T17:03:55.096677Z",9,"high","medium",1.632,"Utilities","high",49250304,"2024-10-14T17:03:55.096677Z",4.5
10,"2","2024-10-14T17:04:00.556967Z",10,"medium","medium",1.669,"Games","medium",70023168,"2024-10-14T17:04:00.556967Z",4.0
11,"2","2024-10-14T17:04:06.665004Z",11,"high","medium",1.982,"Games","high",49618944,"2024-10-14T17:04:06.665004Z",4.5
12,"2","2024-10-14T17:04:12.397274Z",12,"medium","large",1.468,"Games","medium",227547136,"2024-10-14T17:04:12.397274Z",3.5
13,"2","2024-10-14T17:04:18.032950Z",13,"medium","large",1.831,"Utilities","medium",179979264,"2024-10-14T17:04:18.032950Z",3.5
14,"2","2024-10-14T17:04:24.097658Z",14,"medium","large",1.65,"Finance","medium",160925696,"2024-10-14T17:04:24.097658Z",3.5
15,"2","2024-10-14T17:04:45.485972Z",15,"high","medium",10.112,"Games","high",55153664,"2024-10-14T17:04:45.485972Z",4.5
16,"2","2024-10-14T17:04:51.971951Z",16,"medium","large",1.678,"Travel","medium",207907840,"2024-10-14T17:04:51.971951Z",4.0
17,"2","2024-10-14T17:04:57.104925Z",17,"medium","large",1.542,"Social Networking","medium",389879808,"2024-10-14T17:04:57.104925Z",3.5
18,"2","2024-10-14T17:05:02.104091Z",18,"medium","large",1.683,"Travel","medium",167407616,"2024-10-14T17:05:02.104091Z",4.0
19,"2","2024-10-14T17:05:07.571339Z",19,"medium","large",1.698,"Music","medium",147093504,"2024-10-14T17:05:07.571339Z",4.0
20,"2","2024-10-14T17:05:14.977118Z",20,"medium","medium",1.873,"Games","medium",10735026,"2024-10-14T17:05:14.977118Z",4.0
21,"2","2024-10-14T17:05:22.096354Z",21,"high","medium",1.822,"Reference","high",70707916,"2024-10-14T17:05:22.096354Z",4.5
22,"2","2024-10-14T17:05:27.054911Z",22,"high","small",1.663,"Games","high",6169600,"2024-10-14T17:05:27.054911Z",5.0
23,"2","2024-10-14T17:05:32.236920Z",23,"medium","large",1.35,"Sports","medium",130583552,"2024-10-14T17:05:32.236920Z",4.0
24,"2","2024-10-14T17:05:37.018893Z",24,"high","medium",1.537,"Business","high",71203840,"2024-10-14T17:05:37.018893Z",4.5
25,"2","2024-10-14T17:05:48.304882Z",25,"medium","medium",1.754,"Music","medium",11423008,"2024-10-14T17:05:48.304882Z",4.0
26,"2","2024-10-14T17:05:53.814889Z",26,"medium","large",1.431,"Health & Fitness","medium",188017664,"2024-10-14T17:05:53.814889Z",3.5
27,"2","2024-10-14T17:05:58.628877Z",27,"low","small",1.437,"Games","low",4765696,"2024-10-14T17:05:58.628877Z",3.0
28,"2","2024-10-14T17:06:06.283868Z",28,"medium","large",1.665,"Productivity","medium",287933440,"2024-10-14T17:06:06.283868Z",3.5
29,"2","2024-10-14T17:06:14.654912Z",29,"medium","small",1.541,"Music","medium",4263936,"2024-10-14T17:06:14.654912Z",4.0
30,"2","2024-10-14T17:06:19.823783Z",30,"medium","large",1.375,"Weather","medium",172772352,"2024-10-14T17:06:19.823783Z",4.0
31,"2","2024-10-14T17:06:24.558883Z",31,"medium","large",1.309,"Social Networking","medium",273844224,"2024-10-14T17:06:24.558883Z",3.5
32,"2","2024-10-14T17:06:30.275738Z",32,"high","medium",1.502,"Health & Fitness","high",40216576,"2024-10-14T17:06:30.275738Z",4.5
33,"2","2024-10-14T17:06:35.672824Z",33,"low","small",1.75,"Entertainment","low",2386944,"2024-10-14T17:06:35.672824Z",3.0
34,"2","2024-10-14T17:06:40.687062Z",34,"medium","large",1.198,"Games","medium",105431040,"2024-10-14T17:06:40.687062Z",3.5
35,"2","2024-10-14T17:06:45.636841Z",35,"medium","medium",1.384,"Health & Fitness","medium",44129280,"2024-10-14T17:06:45.636841Z",4.0
36,"2","2024-10-14T17:06:50.740284Z",36,"medium","large",1.909,"Music","medium",116443136,"2024-10-14T17:06:50.740284Z",4.0
37,"2","2024-10-14T17:06:56.317218Z",37,"medium","small",1.602,"Entertainment","medium",1646592,"2024-10-14T17:06:56.317218Z",3.5
38,"2","2024-10-14T17:07:01.708853Z",38,"medium","medium",1.42,"Utilities","medium",30016512,"2024-10-14T17:07:01.708853Z",4.0
39,"2","2024-10-14T17:07:07.496858Z",39,"high","medium",2.426,"Weather","high",29518848,"2024-10-14T17:07:07.496858Z",4.5
40,"2","2024-10-14T17:07:13.229687Z",40,"medium","medium",1.693,"Games","medium",66872320,"2024-10-14T17:07:13.229687Z",4.0
41,"2","2024-10-14T17:07:19.233569Z",41,"high","medium",1.852,"Photo & Video","high",45229056,"2024-10-14T17:07:19.233569Z",4.5
42,"2","2024-10-14T17:07:24.837221Z",42,"low","large",1.835,"Music","low",127470592,"2024-10-14T17:07:24.837221Z",3.0
43,"2","2024-10-14T17:07:30.199795Z",43,"medium","medium",1.372,"Navigation","medium",44241920,"2024-10-14T17:07:30.199795Z",3.5
44,"2","2024-10-14T17:07:34.857737Z",44,"high","large",5.128,"Music","high",107983872,"2024-10-14T17:07:38.797646Z",4.5
45,"2","2024-10-14T17:07:45.022997Z",45,"low","small",1.954,"Navigation","low",8044544,"2024-10-14T17:07:45.022997Z",3.0
46,"2","2024-10-14T17:12:04.594796Z",46,"medium","medium",1.993,"Travel","medium",37214208,"2024-10-14T17:12:04.594796Z",3.5
47,"2","2024-10-14T17:12:10.806982Z",47,"low","medium",1.631,"Entertainment","low",60320768,"2024-10-14T17:12:10.806982Z",3.0
48,"2","2024-10-14T17:12:15.503597Z",48,"low","large",1.457,"Games","low",100849664,"2024-10-14T17:12:15.503597Z",3.0
49,"2","2024-10-14T17:12:20.725641Z",49,"low","medium",1.363,"Sports","low",72748032,"2024-10-14T17:12:20.725641Z",3.0
50,"2","2024-10-14T17:12:27.228584Z",50,"medium","medium",1.434,"Games","medium",32164864,"2024-10-14T17:12:27.228584Z",4.0
