"annotation_id","annotator","created_at","id","lead_time","sentiment","size_bytes","updated_at","user_rating","user_rating_mark"
361,"2","2024-10-14T20:49:40.208168Z",7198,3.427,"high",79404032,"2024-10-14T20:49:41.666588Z",5.0,""
362,"2","2024-10-14T20:49:51.741818Z",7199,1.54,"high",12734464,"2024-10-14T20:49:51.741818Z",4.5,""
363,"2","2024-10-14T20:50:05.698725Z",7200,4.021,"high",308125696,"2024-10-14T20:50:05.698725Z",4.0,""
364,"2","2024-10-14T20:50:13.974797Z",7201,1.799,"low",28471296,"2024-10-14T20:50:13.974797Z",1.0,""
365,"2","2024-10-14T20:50:19.979042Z",7202,1.449,"low",404173824,"2024-10-14T20:50:19.979042Z",3.0,""
366,"2","2024-10-14T20:50:26.975098Z",7203,1.794,"low",7432192,"2024-10-14T20:50:26.975098Z",0.0,""
367,"2","2024-10-14T20:50:31.811788Z",7204,1.451,"high",31446016,"2024-10-14T20:50:31.812788Z",4.5,""
368,"2","2024-10-14T20:50:36.855321Z",7205,1.551,"low",77717504,"2024-10-14T20:50:36.856322Z",0.0,""
369,"2","2024-10-14T20:50:52.591424Z",7206,1.266,"high",851309568,"2024-10-14T20:50:52.591424Z",4.5,""
370,"2","2024-10-14T20:50:57.510778Z",7207,1.274,"medium",62823424,"2024-10-14T20:50:57.510778Z",4.0,""
371,"2","2024-10-14T20:51:43.721341Z",7208,26.285999999999998,"high",65501184,"2024-10-14T20:51:43.721341Z",4.5,""
372,"2","2024-10-14T20:51:51.865617Z",7209,4.725,"low",2116109312,"2024-10-14T20:51:51.865617Z",3.0,""
373,"2","2024-10-14T20:51:57.209594Z",7210,1.491,"high",39276544,"2024-10-14T20:51:57.209594Z",4.5,""
374,"2","2024-10-14T20:52:02.147783Z",7211,1.616,"medium",55869440,"2024-10-14T20:52:02.147783Z",4.0,""
375,"2","2024-10-14T20:52:06.782291Z",7212,1.381,"high",64333824,"2024-10-14T20:52:06.782291Z",4.5,""
376,"2","2024-10-14T20:52:10.576713Z",7213,1.222,"medium",699091968,"2024-10-14T20:52:10.576713Z",4.0,""
377,"2","2024-10-14T20:52:23.918143Z",7214,2.675,"medium",50789376,"2024-10-14T20:52:23.918143Z",3.5,""
378,"2","2024-10-14T20:52:29.881725Z",7215,1.541,"high",1344401408,"2024-10-14T20:52:29.881725Z",4.5,""
379,"2","2024-10-14T20:52:34.793133Z",7216,1.412,"high",26890240,"2024-10-14T20:52:34.793133Z",4.5,""
380,"2","2024-10-14T20:52:39.058894Z",7217,1.181,"high",99231744,"2024-10-14T20:52:39.058894Z",4.5,""
381,"2","2024-10-14T20:52:43.524715Z",7218,1.252,"medium",151495680,"2024-10-14T20:52:43.524715Z",4.0,""
